itemId,name,country,itemRating,category,description
1,Forbidden City-The Palace Museum,China,4.5,"Sights & Landmarks, Architectural Buildings, Museums, Specialty Museums, History Museums","Consisting of more than 9,000 rooms and spread over 250 acres, this huge palace complex was built in the 15th century and later extensively renovated and restored during the Qing Dynasty in the 18th century"
2,St. Peter's Basilica,Italy,5.0,"Sights & Landmarks, Historic Sites, Points of Interest & Landmarks, Churches & Cathedrals","Arguably one of the finest Cathedrals in the entire world, St. Peter's is the spiritual center of the Vatican and the product of many of Italy's great Renaissance's architects, among them Bramante, Raphael and Michelangelo."
3,Palace of Versailles,France,4.0,"Sights & Landmarks, Castles, Points of Interest & Landmarks, Architectural Buildings, Historic Sites","Palace, Trianon Palace, and the estate of Marie-Antoinette: open daily except Mondays and certain public holidays. Gardens and park: open daily."
4,Lincoln Memorial,United States,4.5,"Sights & Landmarks, Monuments & Statues",The Greek Doric-style memorial sits on the western end of the National Mall and has been the setting of many famous speeches throughout its history.
5,Colosseum,Italy,4.5,"Sights & Landmarks, Historic Sites, Ancient Ruins","The ancient Flavian Amphitheater was built by the Flavian emperors in 70 C.E. as a gift to the Roman people. As the largest Roman theater ever built, it was designed to house over 50,000 people, and had played host to gladiator games, plays and even public executions. Purchase skip-the-line tickets online to avoid long lines at the door, or join guided tours which allow for special access to restricted areas. While here, you might want to visit the adjacent Palatine Hill and Roman Forum as well."
6,Acropolis,Greece,4.5,"Sights & Landmarks, Historic Sites, Ancient Ruins","This ancient citadel, built in the fifth century B.C., towers over the city and is home to some of the most impressive ancient ruins, buildings, and artifacts. The most famous temple, the Parthenon, was dedicated to the goddess Athena and is considered the peak of Greek art. You can avoid long lines by joining a walking tour of the site. Make sure to wear comfortable shoes and bring sunscreen, as the walk up the hill can be steep and exposed to the sun. For the best experience, visit early in the morning or late in the afternoon to avoid the heat and for fewer crowds."
7,Eiffel Tower,France,4.5,"Sights & Landmarks, Observation Decks & Towers, Points of Interest & Landmarks","Completed in 1889, this colossal landmark, although initially hated by many Parisians, is now a famous symbol of French civic pride."
8,Taj Mahal,India,5.0,"Sights & Landmarks, Architectural Buildings, Points of Interest & Landmarks, Historic Sites","17th-century, Mughal-style, marble mausoleum with minarets, a mosque & famously symmetrical gardens."
9,Hagia Sophia Moschee,Turkiye,4.5,"Sights & Landmarks, Sacred & Religious Sites, Historic Sites, Architectural Buildings","This architectural marvel displays 30 million gold tiles throughout its interior, and a wide, flat dome which was a bold engineering feat at the time it was constructed in the 6th century."
10,Mutianyu Great Wall,China,5.0,"Sights & Landmarks, Points of Interest & Landmarks, Ancient Ruins, Nature & Parks, Hiking Trails, Outdoor Activities, Hiking Trails","In 1368 AD, Mutianyu Great Wall was built by Xu Da who is the main general for Zhuyuanzhang in the Great Wall ruins of Northern Qi Dynasty. Linked to Gubeikou in the east and Juyongguan in the west,the section of the Great Wall is the military hub defensing of the capitalsince ancient times. There are several famous watchtowers such as Zhengguantai, Dajiaolou, Yingfeidaoyang,Jiankou and Beijingjie, which has profound historical and cultural values. Surrounded by the mountains, the Greening rate of the Great Wall reaches 98%, and its scenery is beautiful. Known for its gorgeous scenery, Mutianyu is one of the essence in the Great Wall of Ming Dynasty. Mutianyuhas the characteristics of the fresh air, sided embrasure, peculiar guards, intensive watchtowers, the strong feeling of three-dimensional and the existing of the inside and outside branch. The Closed Tram, Speed slide, the China dream stone sity, the Great Wall hotel, Yisonglou restaurant are constructed inthe tourist area, so its facilities and function are perfect.The tourist area was added to the national 5A scenic spot list by the National Tourism Administration of China in 2011. In June 28, 2014,the Mutianyu Great Wallintegrated tourism service area put into use. The integrated tourism service area, having service functions including a visitor center, the Great Wall Culture Exhibition Center, and catering and tourism souvenirs street,covers an area of 20 acres.In this way, Mutianyu Great Wall will provide a better travel experience for visitors."
11,Grand Canyon,United States,5.0,"Nature & Parks, Canyons","The most developed area of Grand Canyon National Park, the South Rim offers amenities such as bus service, hotels and water stations, but is also more crowded than the North Rim. Scenic highlights include Pipe Creek Vista and Yavapai Point."
12,Santuario Historico de Machu Picchu,Peru,5.0,"Sights & Landmarks, Historic Sites, Ancient Ruins","Iconic hilltop ruins of a large 15th-century Inca city featuring numerous structures & terraces."
13,Statue of Liberty,United States,4.5,"Sights & Landmarks, Points of Interest & Landmarks, Monuments & Statues","The Statue of Liberty Enlightening the World was a gift of friendship from the people of France to the people of the United States and is a universal symbol of freedom and democracy. The Statue of Liberty was dedicated on October 28, 1886, designated as a National Monument in 1924 and restored for her centennial on July 4, 1986."
14,Sagrada Família,Spain,4.5,"Sights & Landmarks, Points of Interest & Landmarks, Churches & Cathedrals, Architectural Buildings","Basilica de la Sagrada Familia is a church devoted to the Holy Family. One of Antoni Gaudi's most famous works, the church is perhaps best known for still being under construction since 1882—with works funded purely by donations. Take a lift to the top of the towers for a panoramic view of the city and marvel at the ornate architecture. The nativity facade and crypt have also been awarded UNESCO World Heritage Status. Skip the line with a pre-booked tour with tower access, or combine your visit with another of Gaudi's work, Parc Guell."
15,Alhambra,Spain,4.5,"Sights & Landmarks, Historic Sites, Castles, Architectural Buildings","The second most visited site in Europe: this breathtaking palace-city is a sophisticated blend of medieval Islamic, Renaissance Christian and modern architectural styles.."
16,Christ the Redeemer,Brazil,4.5,"Sights & Landmarks, Monuments & Statues, Points of Interest & Landmarks","O Santuário Cristo Redentor, localizado no coração do Rio de Janeiro, é o primeiro santuário a céu aberto do mundo, um espaço sagrado que acolhe pessoas de todas as culturas, crenças e origens. Mais do que um monumento, é um símbolo de fé, esperança e acolhimento, convidando milhões de visitantes todos os anos para momentos de reflexão, espiritualidade e conexão com a natureza. Erguido no topo do Morro do Corcovado a 710 metros acima do nível do mar, o Cristo Redentor é uma das Sete Maravilhas do Mundo Moderno. Inaugurado em 1931, o monumento de 38 metros de altura foi projetado pelo engenheiro Heitor da Silva Costa e esculpido por Paul Landowski, com uma visão que uniu arte e espiritualidade em perfeita harmonia com a paisagem natural. Elevado ao status de Santuário Arquidiocesano em 2006, o Cristo Redentor desempenha um papel essencial não apenas como marco religioso, mas também como promotor de ações sociais e ambientais que refletem os valores do Evangelho e os ODS da ONU."
17,Sydney Opera House,Australia,4.5,"Sights & Landmarks, Architectural Buildings, Points of Interest & Landmarks, Concerts & Shows, Theaters","One of the most iconic buildings in the world – the Sydney Opera House is an architectural masterpiece and vibrant performance space. It's a place where the past shapes the future, where conventions are challenged and cultures are celebrated. Step inside and discover the stories that make the Opera House so inspiring. Whether you're a local or a tourist, a first-timer or an aficionado, the Sydney Opera House has something for everyone."
18,Niagara Falls Canada,Canada,5.0,"Sights & Landmarks, Points of Interest & Landmarks, Nature & Parks, Waterfalls","The crashing waters of Niagara Falls—comprising two American falls and one Canadian—are truly a sight to behold. Get up close on a boat ride (be prepared to get soaked!), enjoy amazing aerial views from the Skylon Tower or on a helicopter tour, stroll along the White Water Walk, or hit the Journey Behind the Falls attraction that offers views of the falls from below and behind. Adventure seekers can also go zip-lining, jet-boating, hiking and cycling with the falls as the backdrop. For a truly magical experience, stay after dark when the falls are illuminated. For peak water flow, visit between June and August."
19,Pyramids of Giza,Egypt,4.5,"Sights & Landmarks, Ancient Ruins, Historic Sites","Perhaps the most recognizable among the Seven Wonders of the World, the exact origin of these majestic pyramids continues to spark debate."
20,Louvre Museum,France,4.5,"Sights & Landmarks, Architectural Buildings, Points of Interest & Landmarks, Museums, Art Museums","As one of the largest, oldest, and grandest museums in the world, the Louvre hosts a treasure trove of artworks spanning diverse cultures and periods of history. Marvel at the museum's greatest hits: the Mona Lisa, the Venus de Milo, Winged Victory, and stunning collections of prized paintings and Greek and Roman statues. It's not possible to see all of the museum in one visit, so be inspired to return for your next trip to Paris. Buy timed-entry tickets online to skip the lines as the museum is usually packed. You can also join a guided tour to enjoy a curated experience organized and led by an expert."
21,Burj Khalifa,United Arab Emirates,4.5,"Sights & Landmarks, Observation Decks & Towers, Architectural Buildings","Standing over 2,700 feet and 163 floors high, this record-breaking skyscraper in downtown Dubai is the tallest structure in the world. Burj Khalifa has several open-air viewing decks and swanky lounges which offer splendid views of the UAE and the Persian Gulf. The highest lounge is located at level 154, and there is even a hotel at levels 38 and 39. Designed by Skidmore, Owings & Merrill architects, this mixed-used development atop Dubai Mall is inspired by the Great Mosque of Samarra in Iraq. You might want to buy skip-the-line tickets or join a tour to avoid snaking queues at this popular attraction in Dubai."
22,Times Square,United States,4.5,"Sights & Landmarks, Neighborhoods, Scenic Walking Areas, Points of Interest & Landmarks, Other, Neighborhoods","Central area in NYC that has many shops, restaurants, office buildings and flashing billboards around it."
23,Disneyland Park,United States,4.5,"Water & Amusement Parks, Theme Parks","Iconic amusement park featuring 8 themed ""lands"" with rides, shows & costumed characters."
24,London Eye,United Kingdom,4.5,"Sights & Landmarks, Points of Interest & Landmarks, Observation Decks & Towers","Located along the Thames River, this iconic observation wheel offers unobstructed views from its glass pods. During the 30-minute ride, you'll be able to see London's well-known buildings like Buckingham Palace, Big Ben, and The Shard. On a clear day, you can see up to 25 miles from the top—where Windsor Castle is. Sunset views here are otherworldly, but nightfall views of the twinkling lights are great too. London Eye can be reached easily by taking the Tube to Waterloo station. You might want to buy fast-track passes online in advance to skip the queues."
25,Petra,Jordan,4.5,"Sights & Landmarks, Ancient Ruins, Historic Sites","A UNESCO World Heritage Site, Petra (ancient capital city of the Nabataean people) recently proclaimed as one of the New Seven Wonders of the World."
26,Mount Fuji,Japan,4.5,"Sights & Landmarks, Points of Interest & Landmarks, Lookouts, Nature & Parks, Mountains","Four routes, each divided into ten sections by stopping and refueling stations, lead up to Mt. Fuji's snow-covered tip. You don't have to be a die-hard mountaineer to climb Mt. Fuji; the slopes are full of children and adults of all ages, shapes, and sizes. The official climbing season only runs from the beginning of July to the end of August, but you can take the train from Toyko to the fifth station any season."
27,Chichen Itza,Mexico,4.5,"Sights & Landmarks, Points of Interest & Landmarks, Ancient Ruins, Historic Sites","Chichén Itzá is one of Mexico's most important cultural landmarks, famous for its treasure trove of pre-Columbian architecture and artifacts. Dating back nearly 1,500 years, the archaeological city was built with the iconic pyramid of Kukulcán at its center, the greatest symbol of Mayan society and an important astronomical and mathematical achievement. Book a day tour from the cities of Cancun or Mérida to be guided through the site while learning about the magnificence of Mayan culture. Alternatively, you can catch an early morning colectivo (minibus) from the town of Valladolid to self-tour and beat the heat and for fewer crowds."
28,Stonehenge,United Kingdom,4.0,"Sights & Landmarks, Mysterious Sites, Ancient Ruins, Points of Interest & Landmarks","One of the most important survivals of prehistoric England, Stonehenge consists of a group of huge rough-cut stones, some more than 20 feet high, arranged in two concentric circles."
29,Angkor Wat,Cambodia,5.0,"Sights & Landmarks, Ancient Ruins","This iconic, sprawling temple complex is surrounded by a wide moat & features intricate carvings."
30,Buckingham Palace,United Kingdom,4.5,"Sights & Landmarks, Historic Sites, Points of Interest & Landmarks","Buckingham Palace is recognised around the world as the focus of national and royal celebrations as well as the backdrop to the regular Changing the Guard ceremony. Explore the magnificent State Rooms which are open to visitors for 10 weeks each summer and on selected dates during winter and spring. During a visit to Buckingham Palace, visitors can see the 19 magnificent State Rooms, which provide the setting for ceremonial occasions and official entertaining. All rooms are furnished with many of the greatest treasures from the Royal Collection."
31,Central Park,United States,4.5,"Sights & Landmarks, Points of Interest & Landmarks, Scenic Walking Areas, Nature & Parks, Parks","For more than 150 years, visitors have flocked to Central Park's 843 green acres in the heart of Manhattan. Since 1980, the Park has been managed by the Central Park Conservancy, in partnership with the public. Central Park is open 6 am to 1 am daily. Visit the official website of Central Park to learn more about Park happenings and activities and to learn how you to help Central Park!"
32,Big Ben,United Kingdom,4.5,"Sights & Landmarks, Points of Interest & Landmarks","Better known as Big Ben (it's actually the name of the Great Bell!), this iconic clock tower which stands at the Houses of Parliament is officially called the Elizabeth Tower, named in honor of Queen Elizabeth II's Diamond Jubilee. When the Elizabeth Tower is open for tours, you can climb up the tower and admire the clock and bell up close. But fret not, you can still learn about its history and admire its ornate golden facade on a tour of London or the Houses of Parliament."
33,Las Vegas Strip,United States,4.5,"Sights & Landmarks, Points of Interest & Landmarks, Historic Walking Areas","Stretching for over 4.2 miles, the most famous entertainment destination in the U.S. showcases an eclectic collection of mega hotels and resorts, glitzy casinos, lavish shopping malls, and Michelin-starred restaurants. The best way to enjoy the Strip is to stroll down the avenue and marvel at free spectacles like the dancing fountains of Bellagio and the erupting volcanoes of The Mirage. Or rest your legs by joining an open-top bus tour that cruises down the boulevard. For a more adventurous experience, splurge on a luxurious helicopter tour for a bird's eye view of Las Vegas' iconic landmarks."
34,Golden Gate Bridge,United States,4.5,"Sights & Landmarks, Points of Interest & Landmarks, Bridges, Historic Sites","Stretching 4,200 feet and towering as high as a 65-story building, this well-known bridge is the gateway to San Francisco."
35,Blue Lagoon,Iceland,4.5,"Spas & Wellness, Thermal Spas, Spas","One of Iceland's must-dos, the geothermal Blue Lagoon is famous for its ethereal milky-blue waters. Remaining at 102 degrees fahrenheit all year round, the waters are rich in silica and minerals. Soak in the lagoon, slather on a silica mud mask and enjoy the complimentary drink at the swim-up bar. Choose from the basic ‘Comfort' package, the ‘Premium' package or the ‘Luxury: Retreat Spa' package that includes five hours at the spa. Make the Blue Lagoon your first or last stop from the airport, or combine it with a tour that includes Kerid Volcanic Crater and the Golden Circle."
36,Great Barrier Reef,Australia,4.5,"Nature & Parks, Reefs","The Great Barrier Reef is the world's largest coral reef system, composed of over 2,900 individual reefs and 900 islands stretching for over 2,300 kilometres over an area of approximately 344,400 square kilometres."
37,Victoria Falls,Zambia,5.0,"Nature & Parks, Waterfalls","This waterfall is famous for its enormous size & has a natural pool where visitors can swim."
38,Edinburgh Castle,United Kingdom,4.5,"Sights & Landmarks, Castles","Edinburgh Castle is a world famous icon of Scotland and part of the Old and New Towns of Edinburgh's World Heritage Site. It was recently voted top UK Heritage Attraction in the British Travel Awards and is Scotland's number one paid-for tourist attraction. This most famous of Scottish castles has a complex building history. The oldest part, St Margaret's Chapel, dates from the 12th century; the Great Hall was erected by James IV around 1510; the Half Moon Battery by the Regent Morton in the late 16th century; and the Scottish National War Memorial after the First World War. The castle houses the Honours (Crown Jewels) of Scotland, the famous 15th century gun Mons Meg, the One O' Clock Gun and the National War Museum of Scotland. Please note that the ""Honours of the Kingdom Exhibition"" is currently closed for essential maintenance works. The Crown Room and Jewels are open to visitors."
39,Versailles Palace,France,4.0,"Sights & Landmarks, Architectural Buildings, Castles, Historic Sites, Points of Interest & Landmarks","Palace, Trianon Palace, and the estate of Marie-Antoinette: open daily except Mondays and certain public holidays. Gardens and park: open daily."
40,Notre-Dame Cathedral,France,4.5,"Sights & Landmarks, Historic Sites, Churches & Cathedrals, Architectural Buildings","A visit of the Towers of Notre Dame de Paris, built from 1160 in the Flamboyant Gothic style, gives visitors a close-up view of the Cathedral's flying buttresses, spires and roofs. Gargoyles and chimeras adorn the outer gallery of the North Tower with its ribbed vaulting and spiral staircase, while the South Tower houses the belfry and Emmanuel, the great bourdon bell. The upper gallery provides magnificent views of Paris, the Seine and the succession of bridges across the river. Designated world heritage site by UNESCO.Open:> 1st April to 30th September: from 10 a.m. to 6.30 p.m.> From July to August on Saturday and Sunday: until 11 p.m. (evenings).> 1st October to 31st March: from 10 a.m. to 5.30 p.m. Last admission 45 minutes before closing time.Closed:> 1st January, 1st May and 25th December.Admission fees: Adults : 8,5€; Concessions (18 to 25) = 5,50 €; Free admission: minors under 18*; Free admission: 18-25 years old* (citizens of one of the 27 countries of the EU or are non-European permanent residents of France) * excluding school grou"
41,Mount Kilimanjaro,Tanzania,5.0,"Nature & Parks, Mountains","This iconic mountain with 3 volcanic cones is a prime climbing site with 7 trekking routes."
42,Yellowstone National Park,United States,5.0,"Nature & Parks, National Parks","Renowned park since 1872 is home to mountains, animals & nearly half of the globe's active geysers."
43,Plitvice Lakes National Park,Croatia,4.5,"Nature & Parks, National Parks","As Croatia's oldest and largest national park, the UNESCO World Heritage Plitvice Lake National Park is reputed for its 16 emerald lakes and magnificent waterfalls—including Veliki Slap, the country's largest waterfall. The park is broken up into the upper and lower falls, with a boat ride connecting the two. Various hiking loops are available, with a panoramic train ride that goes through lush forest too. You can take a guided day-trip from Split or Zagreb, or combine your visit with the nearby Barac Caves. Visit in the shoulder seasons of fall or spring if you want a quieter experience."
44,Banff National Park,Canada,5.0,"Nature & Parks, Hiking Trails, National Parks, Nature & Wildlife Areas, Outdoor Activities, Hiking Trails","It's hard to beat the breathtaking scenery and landscapes at Banff National Park, Canada's oldest national park. Here, you'll see pine forests, glaciers, snow-capped mountains, alpine lakes, and wildlife like grizzly bears, moose, and elks. If you love adventure, summer is ideal for stunning hikes up Banff's peaks, and winter is great for skiing against the backdrop of the Canadian Rockies. There are plenty of accommodation options for all kinds of travelers as well, from outdoor campgrounds to luxury hotels. Don't know where to start? You can tour Banff on a guided canoe, a horse-drawn wagon ride, or even on a multi-day adventure tour from Vancouver."
