itemId,name,country,itemRating,category,description
45,Santorini,Cyclades,5.0,"Food & Drink, Wine Tours & Tastings , Tours, Sightseeing Tours, Historical & Heritage Tours, Wine Tours & Tastings , Private Tours","I am a young local guy, who motivated by love for this magical and blessed rock in the Aegean, founded SBD, the tour company providing top services with a modern fleet of vehicles and an excellent team of professional drivers. Each one of us can guarantee to make you feel “at home” like if being with a friend while touring our island; we love meeting people from all over the world offering them unforgettable romantic and precious memories… With a real smile and a warm embrace we'll take you behind the curtains because we know what makes each location of this island unique. Anyone can be a tourist on Santorini but we will turn you into a sworn lover of this magnificent island! Santorini's Best Driver is waiting for you. Founder and Owner,Matrakas konstantin"
46,Galápagos Islands,Galapagos Islands,5.0,"Tours, Boat Tours, Scuba & Snorkeling, Multi-day Tours, Private Tours, Nature & Wildlife Tours, Boat Tours & Water Sports, Boat Tours, Scuba & Snorkeling, Outdoor Activities, Boat Tours, Scuba & Snorkeling, Nature & Wildlife Tours","We are a local agency in Puerto Ayora, Santa Cruz and offer customized island hopping tours and cruises to the Galapagos Islands. A different and authentic way to discover the famous archipelago in the Pacific Ocean. All itineraries are designed by a naturalist guide who was born on the islands and has been living and working here ever since."
47,Uluru,Australia,4.5,"Sights & Landmarks, Points of Interest & Landmarks, Nature & Parks, Geologic Formations, National Parks","Palya! Welcome to Anangu land. Uluru-Kata Tjuta National Park is Aboriginal land. It is jointly managed by its traditional owners Anangu and Parks Australia. The park is recognised by UNESCO as a World Heritage site for its natural and cultural values. The spectacular rock formations and surrounding sand plains provide rare habitats for an incredible variety of plants and animals. Anangu invite you to visit Uluru-Kata Tjuta National Park to learn more about their land, beliefs and culture."
48,Neuschwanstein Castle,Germany,4.0,"Tours, Bus Tours, Cultural Tours","Bavarian castle tour starts at 9:00am, departing from Fussen center. The first stops will be the Neuschwanstein Castle and the Hohenschwangau Castle, where you will have about 3-4 hours to see both castles and the surrounding area. You will then go to Linderhof Castle, Oberammergau, and the highlights of Austria along with the mountain Lake Plansee and beautiful scenery of the Austrian Alps. The tour will end around 17pm and will return to Fuessen city center.your tour cover skip the line ticket ,transportation and tour guide"
49,Table Mountain,South Africa,5.0,"Nature & Parks, Mountains",The mountain in the middle of Cape Town offers many hikes and magnificent views in all directions.
50,Fiordland National Park,New Zealand,5.0,"Nature & Parks, National Parks","Hailed by Rudyard Kipling as ""the eighth wonder of the world,"" the breathtaking Milford Sound is the star of glacier-carved Fiordland National Park, providing an emerald-green and waterfall-rich backdrop for hiking, biking and kayaking. Frequent downpours only enhance this South Island beauty, sending numerous waterfalls cascading down the cliffs. Passionate nature lovers book in advance to hike the 33-mile Milford Track, a legendary route through alpine passes and temperate rainforest."
51,Prague Castle,Czech Republic,4.5,"Sights & Landmarks, Castles",The largest castle in Europe contains more than seven hundred rooms.
52,Masjidil Haram Mekkah,Saudi Arabia,5.0,"Sights & Landmarks, Sacred & Religious Sites, Architectural Buildings, Historic Sites","The Sacred Mosque, stands majestically in the heart of Mecca, Saudi Arabia, serving as the focal point for millions of Muslims who embark on the sacred pilgrimages of Umrah and Hajj. This bio explores the significance of Masjid al-Haram and the services provided for pilgrims in the Holy Land. Masjid al-Haram holds a revered position in Islam, tracing its roots back to the time of Prophet Ibrahim (Abraham) and his son Isma'il (Ishmael), who built the Kaaba as a sanctuary for monotheistic worship. Over the centuries, the mosque has undergone expansions and renovations, evolving into the grand architectural masterpiece it is today. Its central location in Mecca and the presence of the Kaaba make it the holiest site in Islam and a symbol of unity for Muslims worldwide."
53,Mount Everest,Nepal,5.0,"Nature & Parks, Mountains",The highest peak in the world.
54,Salvador Dalí Museum,Spain,4.5,"Sights & Landmarks, Historic Sites, Museums, Art Museums","Built in the 1930s, this was the summer home of the famous artist Salvador Dalí."
55,Red Square,Russia,4.5,"Sights & Landmarks, Points of Interest & Landmarks, Historic Sites","Red Square is a city square in Moscow, Russia. The buildings surrounding the Square are all significant: Nearby to the South is the elaborate brightly domed Saint Basil's Cathedral and the palaces and cathedrals of the Kremlin, Lenin's Mausoleum. On the Eastern side of the square is the GUM department store, and next to it the restored Kazan Cathedral."
56,Forbidden City,China,4.5,"Sights & Landmarks, Architectural Buildings, Museums, History Museums, Specialty Museums","Consisting of more than 9,000 rooms and spread over 250 acres, this huge palace complex was built in the 15th century and later extensively renovated and restored during the Qing Dynasty in the 18th century"
57,Serengeti National Park,Tanzania,5.0,"Nature & Parks, National Parks","Seronera Tanzania Planet, is one of the best adventure to take atleast once in life. Travelling to Tanzania is a must visit for a future travel destination"
58,Canals of Venice,Italy,4.5,"Nature & Parks, Bodies of Water","Venice's main water thoroughfare, lined with great Renaissance palaces, is a colorful and busy spectacle of gondolas and vaporetti."
59,Alcatraz Island,United States,4.5,"Sights & Landmarks, Historic Sites, Nature & Parks, Islands","Alcatraz Island was once the most secure federal prison in the U.S., and held notorious inmates like Al Capone. After being decommissioned in 1963, the prison is now a museum, welcoming millions of curious travelers every year. Catch the ferry on Pier 33 to Alcatraz and explore the island at your own pace as you soak up the views of San Francisco and the bay. You can take a guided tour with a park ranger to learn more about the intriguing anecdotes about the facility's fascinating history. But book your spots early—tickets sell out fast."
60,St. Basil's Cathedral,Russia,4.5,"Sights & Landmarks, Churches & Cathedrals","Built by Ivan the Terrible in the 1550s, this intriguing cathedral bordering Red Square consists of nine separate chapels, each capped with its own individually shaped and colored dome."
61,Old City of Jerusalem,Israel,4.5,"Sights & Landmarks, Points of Interest & Landmarks","Characterized by narrow, winding streets and alleyways, this ancient part of the city is filled with shrines and attractions holy to Jews, Christians and Muslims including the Western Wall, Temple Mount and the Church of the Holy Sepulchre."
62,Brandenburg Gate,Germany,4.5,"Sights & Landmarks, Historic Walking Areas, Historic Sites, Neighborhoods, Other, Neighborhoods","Located in no-man's land between East and West Germany during the Cold War, this famous monument, built during the 18th-century reign of Friedrich Wilhelm II, has long been a defining symbol of Berlin and both the city's division and unification."
63,Acropolis Museum,Greece,4.5,"Museums, History Museums","Modern, uptodate building on the foot of the Acropolis housing important ancient Greek statues and much more"
64,Petronas Towers,Malaysia,4.5,"Sights & Landmarks, Architectural Buildings","No trip to KL would be complete without a visit to the world's tallest twin towers. The skyscrapers are utterly stunning, particularly when illuminated at night. The Twin Towers Visit Operations is open Tuesday through Sunday and tickets are released at 8:30 a.m. on a first-come, first-served basis. To avoid disappointment, you can purchase your ticket in advance via online ticketing or at the Ticketing Counter, Concourse Level."
65,Mount Rushmore,United States,4.5,"Sights & Landmarks, Monuments & Statues, Nature & Parks, National Parks","Sculptor Gutzon Borglum created this famous mountainside carving of the visages of four great American presidents: George Washington, Thomas Jefferson, Abraham Lincoln and Theodore Roosevelt."
66,The Great Ocean Road,Australia,4.5,"Sights & Landmarks, Scenic Drives, Outdoor Activities, Scenic Drives","The spectacular Great Ocean Road hugs the seaside cliffs that snake along the wild and windswept Southern Ocean. The striking vistas along the iconic road evoke awe with craggy cliffs, empty beaches and soaring bluffs flanked by brilliant green countryside. Add epic surf, native wildlife, unforgettable hiking and biking trails and you will find plenty of things to see and do around every curve."
67,Antelope Canyon,United States,4.5,"Nature & Parks, Canyons","The only way to visit this otherworldly spot is to book yourself on a tour with a Navajo guide. The Upper Antelope Canyon is especially picturesque, with better lit areas and light shafts usually visible at noon, a popular time to visit for the best photos. It can get pretty hot, and the terrain is tricky and uneven, so wear sturdy shoes, load up on water, and pile on the sunscreen. Antelope Canyon can get really busy, especially from March to October when the light beams occur, so secure your booking at least six months in advance."
68,Cliffs of Moher,Ireland,4.5,"Sights & Landmarks, Lookouts, Points of Interest & Landmarks, Nature & Parks, Geologic Formations","Spectacular cliffs stretching 700 feet over the rugged Atlantic coast is part of the Burren and Cliffs of Moher UNESCO Geopark and is a Special Protected Area for Birds and Wildlife, home to 35 species of birds. The Cliffs of Moher Visitor Experience operates under an ethos of sustainability, environmental protection and conservation. Safe accessible viewing areas and pathways along the cliff edge appeal to all levels of ability. A short walk to O'Brien's Tower provides an excellent lookout on Ireland's beautiful western shoreline. The Visitor Centre hidden underneath the hillside houses an exhibition, two cafes, gift shop, toilets, first aid centre, information points and baggage store. Admission includes access to all areas, map and secure parking. The Cliffs of Moher Visitor Experience is a signature point on the Wild Atlantic Way."
69,Blue Mosque,Turkiye,4.5,"Sights & Landmarks, Sacred & Religious Sites","Built between 1609-1616, this impressive mosque has six minarets. Why is it called ""Blue Mosque?"" There are two stories: the first, more common one is that the interior is covered in Blue İznik tiles. The second is: many years ago, ancient sailors who sailed by the mosque on the Marmara Sea saw the blue colors of the sea reflected in the mosque."
70,Manhattan,United States,5.0,"Sights & Landmarks, Points of Interest & Landmarks","From the Chrysler Building to the Empire State Building, this world-famous skyline view of New York's most densely populated borough is a must-see for any traveler."
71,Disney World,United States,4.5,"Water & Amusement Parks, Theme Parks, Disney Parks & Activities","This world-famous Resort consists of four Theme Parks (Magic Kingdom Park, Epcot, Disney's Hollywood Studios, Disney's Animal Kingdom Theme Park), two Water Parks (Disney's Typhoon Lagoon Water Park, Disney's Blizzard Beach Water Park), over 25 Resort hotel properties, and a variety of additional entertainment offerings."
72,The British Museum,United Kingdom,4.5,"Museums, History Museums, Specialty Museums, Art Museums","A museum of the world, for the world. Discover over two million years of human history and culture. Some of the world-famous objects include the Rosetta Stone, the Parthenon sculptures and Egyptian mummies."
73,The Vatican Museums,Italy,4.5,"Sights & Landmarks, Sacred & Religious Sites, Museums, Art Museums","With more than five miles of corridors, this vast complex of museums chronicles the history and accomplishments of mankind over the last 2000 years, featuring classic masterpieces such as Rodin's ""Thinker"" and the Sistine Chapel."
74,The Shard,United Kingdom,4.5,"Sights & Landmarks, Architectural Buildings, Observation Decks & Towers, Points of Interest & Landmarks","Located 800ft above the ground, The View from The Shard is the highest viewing platform in London and is the only place to see the entire city all at once. The viewing galleries on Level 69 and the open-air Skydeck on Level 72 provide spectacular 360° views of London and beyond. In fact, on a clear day, visitors can see for 40 miles. Friendly and knowledgeable guest ambassadors are on hand to answer questions about this iconic building and the breath-taking views. Fall in love with the iconic skyline and spot famous sites including The Houses of Parliament, The Tower of London, Buckingham Palace, the Olympic Park and Wembley Stadium. Ideal for London's culture seekers as well as those on their first trip to the capital."
75,The Louvre,France,5.0,"Fun & Games, Scavenger Hunts","THATLou runs themed Treasure Hunts at the Louvre (what it stands for) & is part of THATMuse (other museums: Musee d'Orsay, British Museum & the Streets of Paris, THATRue). Our themed hunts give you an overview, whilst keeping you focused & injecting fun in your museum visit. Both educational & adrenalin-pumping, our goal is to make you want to see more of the museum after the hunt. No knowledge of art prior is necessary"
76,The Hermitage Museum,Russia,4.5,"Museums, Art Museums","One of the most famous art museums in the world, this museum is housed in the Winter Palace, and contains over 2.7 million exhibits including some of the world's greatest works of art."
77,The Rijksmuseum,The Netherlands,4.5,"Museums, Art Museums","The Rijksmuseum is the museum of the Netherlands. The completely renovated Rijksmuseum tells the story of the Netherlands from the Middle Ages to the 20th century. Including works by Rembrandt, Vermeer, Frans Hals, and more! Most famous is Rembrandt's masterpiece the Night Watch. A new display of the collection, a renewed building, new public facilities, a revamped garden and a new Asian Pavilion. Open daily from 9 am to 5 pm."
78,The Uffizi Gallery,Italy,4.5,"Museums, Art Museums","One of the great museums of the world, the Uffizi houses the premier collection of Italian Renaissance art, featuring works by such masters as Botticelli, Titian, Michelangelo and da Vinci."
79,The Metropolitan Museum of Art,United States,5.0,"Sights & Landmarks, Points of Interest & Landmarks, Museums, Art Museums","At New York City's most visited museum and attraction, you will experience over 5,000 years of art from around the world. The Met is for anyone as a source of inspiration, insight and understanding. You can learn, escape, play, dream, discover, connect."
80,The Guggenheim Museum,Spain,4.5,"Museums, Art Museums","American architect Frank Gehry is responsible for this architectural masterpiece: this fantastic chrome and metal creation houses a large collection of modern and contemporary art, a continuation of the Guggenheim legacy."
81,The Smithsonian Institution,United States,4.5,"Sights & Landmarks, Government Buildings, Castles, Museums, Specialty Museums","The world's largest museum and research complex is actually comprised of 19 museums and the National Zoo, with subjects that vary from African Art to the postal service, sculpture to space exploration."
82,The Prado Museum,Spain,4.5,"Museums, Art Museums","The Prado has one of the largest art collections in the world, and is best known for its diverse assortment of works by Velasquez, Goya and El Greco."
83,Acropolis,Greece,4.0,"Sights & Landmarks, Ancient Ruins, Historic Sites","This ancient citadel, built in the fifth century B.C., towers over the city and is home to some of the most impressive ancient ruins, buildings, and artifacts. The most famous temple, the Parthenon, was dedicated to the goddess Athena and is considered the peak of Greek art. You can avoid long lines by joining a walking tour of the site. Make sure to wear comfortable shoes and bring sunscreen, as the walk up the hill can be steep and exposed to the sun. For the best experience, visit early in the morning or late in the afternoon to avoid the heat and for fewer crowds."
84,The Parthenon,Greece,4.5,"Sights & Landmarks, Historic Sites, Ancient Ruins, Architectural Buildings","The majestic ruins of an ancient Greek building, known for its dignified white marble columns and perfect sense of proportion."
85,The Pantheon,Italy,4.5,"Sights & Landmarks, Architectural Buildings, Churches & Cathedrals, Ancient Ruins","Dedicated to the seven planetary divinities and featuring an interior of gorgeous marble, the Pantheon is one of the most impressive monuments of Augustan Rome."
86,The Trevi Fountain,Italy,4.5,"Sights & Landmarks, Fountains","Certainly the most famous and photographed fountain in Rome, legend has it that whoever throws a coin into the pond will return to Rome."
87,The Sistine Chapel,Italy,4.5,"Sights & Landmarks, Churches & Cathedrals, Architectural Buildings, Historic Sites, Museums, Art Museums","Probably the most famous chapel in the world because of its incredible artwork, notably ""The Last Judgment,"" Michelangelo's stunning fresco covering 10,000 square feet of the ceiling and wall."
88,The Leaning Tower of Pisa,Italy,4.5,"Sights & Landmarks, Points of Interest & Landmarks, Architectural Buildings, Observation Decks & Towers","It is called the Leaning Tower or the Tower of Pisa but actually it was never used for defending the city; it is part of the religious complex in the Duomo Square and acts as its bell tower. It played an active role in both human and divine timekeeping with its seven bells – one for each musical note – the largest of which, cast in 1655, weighs a full three and a half tonnes! It is known throughout the world for the beauty of its architecture, for its extraordinary tilt, which makes it an authentic miracle of statics, and for the fact that it stands in the universally renowned Piazza dei Miracoli, of which it is certainly the prize jewel. And this is why it is one of the 7 Wonders of the World."
89,The Duomo,Italy,4.5,"Sights & Landmarks, Churches & Cathedrals, Sacred & Religious Sites","The centerpiece of Milan, the Duomo is one of Europe's greatest architectural and cultural landmarks. As Italy's largest church and one of the largest in the world, it took over 600 years to build. Today, the Duomo has a capacity of 40,000 people and is home to the world's second-largest organ. Admire the wide selection of religious art on display inside, or marvel at the 3000 statues that line its Gothic exterior. Be sure to join one of the available Duomo tours, which include art tours and even rooftop tours, where you might be able to see as far as the Italian Alps."
90,The Alhambra,Spain,4.5,"Sights & Landmarks, Architectural Buildings, Castles, Historic Sites","The second most visited site in Europe: this breathtaking palace-city is a sophisticated blend of medieval Islamic, Renaissance Christian and modern architectural styles.."
91,The Sagrada Família,Spain,4.5,"Sights & Landmarks, Churches & Cathedrals, Architectural Buildings, Points of Interest & Landmarks","Basilica de la Sagrada Familia is a church devoted to the Holy Family. One of Antoni Gaudi's most famous works, the church is perhaps best known for still being under construction since 1882—with works funded purely by donations. Take a lift to the top of the towers for a panoramic view of the city and marvel at the ornate architecture. The nativity facade and crypt have also been awarded UNESCO World Heritage Status. Skip the line with a pre-booked tour with tower access, or combine your visit with another of Gaudi's work, Parc Guell."
92,The Park Güell,Spain,4.0,"Nature & Parks, Parks","The quirky colorful mosaics and undulating curves of Park Güell are a signature of the legendary Catalan architect Antoni Gaudi, who designed many of the features in this park. Officially opened in 1926 and initially planned as a district for the rich, it is now one of the city's most popular attractions and a great representation of Catalan modernism. The entrance with two fairytale-like houses and the iconic salamander fountain are the most busy. Tickets are required to enter the park."
93,The Blue Mosque,Turkiye,4.5,"Sights & Landmarks, Sacred & Religious Sites","Built between 1609-1616, this impressive mosque has six minarets. Why is it called ""Blue Mosque?"" There are two stories: the first, more common one is that the interior is covered in Blue İznik tiles. The second is: many years ago, ancient sailors who sailed by the mosque on the Marmara Sea saw the blue colors of the sea reflected in the mosque."
94,The Hagia Sophia,Turkiye,4.5,"Sights & Landmarks, Historic Sites, Sacred & Religious Sites, Architectural Buildings","This architectural marvel displays 30 million gold tiles throughout its interior, and a wide, flat dome which was a bold engineering feat at the time it was constructed in the 6th century."
95,The Topkapi Palace,Turkiye,4.5,"Museums, History Museums","This lavish palace was the royal residence of the Ottoman empire for almost 400 years. Here, you can peek into the imperial life of the sultans as you wander through the grand courtyards, pavilions and ceremonial rooms that display an impressive collection of artefacts and treasures. With a separate ticket, you can also venture into the Harem—a private world decked with over 400 exquisitely decorated rooms where the sultan shared with his wives, concubines and children. To skip the snaking lines, buy a fast-track ticket or a multi-day Museum Pass, which provides access to the city's other top sights."
96,The Grand Bazaar,Turkiye,4.0,"Shopping, Flea & Street Markets","Bargaining for goods is standard practice at the largest covered market in Turkey, rumored to contain over 4,000 shops."
97,The Pyramids of Giza,Egypt,4.5,"Sights & Landmarks, Ancient Ruins, Historic Sites","Perhaps the most recognizable among the Seven Wonders of the World, the exact origin of these majestic pyramids continues to spark debate."
98,The Sphinx,Egypt,4.5,"Sights & Landmarks, Monuments & Statues","This impressive monument, carved in honor of an unknown Pharaoh during the 18th Dynasty, is 26 feet long, 13 feet tall and weighs approximately 90 tons."
99,The Valley of the Kings,Egypt,4.5,"Sights & Landmarks, Cemeteries, Ancient Ruins","This desert valley contains the ancient burial ground of many Egyptian pharaohs. Among over 60 royal tombs is the famous Tomb of Tutankhamen that was found in pristine condition."
100,The Karnak Temple,Egypt,5.0,"Sights & Landmarks, Historic Sites, Ancient Ruins","Huge temple site with preserved ancient ruins & over 200 structures, including giant Amen-Ra temple."
